source_id,topic,region,reference_year,metric,value,unit,threshold,source_url,source_locator,accessed_on,notes
SPW_SMALL_PV_SHARE,pv,Walloon Region,2024,small_capacity_share,0.83,share,less_than_10_kWc,https://energie.wallonie.be/home/energies-vertes/solaire-photovoltaique/technologie.html,Regional technology overview,2026-07-14,Used as a regional capacity-structure proxy
WALLONIA_PV_CAPACITY_2024,pv,Walloon Region,2024,total_capacity,2276,MW,all_classes,https://www.iea-pvps.org/wp-content/uploads/2025/12/IEA-PVPS-Task-1-NSR-Belgium-2024.pdf,2184 MW end-2023 plus 92 MW added in 2024,2026-07-14,Derived end-year total from published regional series
SPW_ROOFTOP_METHOD,pv,Walloon Region,2017,rooftop_potential,6659.588,MW,roof_surfaces,https://energie.wallonie.be/files/%C3%89conomies%20au%20quotidien/Commune/Pollec/20170907_M%C3%A9thodo_potentiel_ER.pdf,Official rooftop-potential methodology benchmark,2026-07-14,Proxy cap because the interactive regional map has no stable aggregate extract
STATBEL_BUILDING_STOCK_2025,pv,Flemish Region,2025,apartment_buildings_R4,151968,buildings,R4,../statbel/building_stock_open_data_2025.xlsx,T1 CD_REFNIS 02000 CD_BUILDING_TYPE R4,2026-07-14,Used to divide shared-roof capacity
STATBEL_BUILDING_STOCK_2025,pv,Walloon Region,2025,apartment_buildings_R4,59379,buildings,R4,../statbel/building_stock_open_data_2025.xlsx,T1 CD_REFNIS 03000 CD_BUILDING_TYPE R4,2026-07-14,Used to divide shared-roof capacity
STATBEL_BUILDING_STOCK_2025,pv,Brussels-Capital Region,2025,apartment_buildings_R4,42388,buildings,R4,../statbel/building_stock_open_data_2025.xlsx,T1 CD_REFNIS 04000 CD_BUILDING_TYPE R4,2026-07-14,Used to divide shared-roof capacity
REGIONAL_PV_TARGETS_2030,pv,Flemish Region,2030,target_solar_generation,8200,GWh,policy_trajectory,https://www.iea-pvps.org/wp-content/uploads/2025/12/IEA-PVPS-Task-1-NSR-Belgium-2024.pdf,Belgium regional ambitions,2026-07-14,Converted with the corresponding official capacity trajectory of 8.9 GW
REGIONAL_PV_TARGETS_2030,pv,Walloon Region,2030,target_solar_generation,5100,GWh,policy_trajectory,https://www.iea-pvps.org/wp-content/uploads/2025/12/IEA-PVPS-Task-1-NSR-Belgium-2024.pdf,Belgium regional ambitions,2026-07-14,Converted with the official regional reference yield in the assumptions table
REGIONAL_PV_TARGETS_2030,pv,Brussels-Capital Region,2030,target_solar_generation,334,GWh,policy_trajectory,https://environnement.brussels/citoyen/documentation-et-outils/etat-des-lieux-de-lenvironnement/energie-dorigine-renouvelable,Plan Air-Climat-Energie target,2026-07-14,Converted with the official regional reference yield in the assumptions table
REGIONAL_PV_YIELD,pv,Flemish Region,2030,baseline_yield,921.348314606742,kWh_per_kWp,8200_GWh_divided_by_8900_MW,https://www.vlaanderen.be/veka/energie-en-klimaatbeleid-in-cijfers/toelichting-energiekaart-veka,Derived from official energy and capacity trajectory,2026-07-14,Capacity conversion only; generation remains out of scope
REGIONAL_PV_YIELD,pv,Walloon Region,2024,baseline_yield,956,kWh_per_kWp,official_reference_installation,https://energie.wallonie.be/files/Soutiens%20financiers/%C3%A9lectricit%C3%A9%20verte/puissance%20sup%C3%A9rieure%20%C3%A0%2010%20KW/Nouveaux%20projets%20et%20extensions/depuis%202019/keco-applicables-du-1er-janvier-au-31-mai-2024-pv-de-plus-de-10-kw-et-eolien.pdf,CWaPE/SPW reference duration of use,2026-07-14,Capacity conversion only; generation remains out of scope
REGIONAL_PV_YIELD,pv,Brussels-Capital Region,2024,baseline_yield,850,kWh_per_kWp,official_reference_installation,https://energysharing.brugel.brussels/publication/document/etudes/2024/fr/ETUDE-49-QUOTAS-CV.pdf,BRUGEL reference yield,2026-07-14,Capacity conversion only; generation remains out of scope
EC_EPBD_45C_GUIDANCE,heating,All regions,2025,low_temperature_emitter_upper_bound,45,degrees_Celsius,design_temperature,https://eur-lex.europa.eu/legal-content/en/ALL/?uri=CELEX%3A52025XC06438,European Commission EPBD guidance,2026-07-14,Used to classify the renovated low-temperature radiator package
