member_id,scenario,observed_pvgis_year,climate_target,is_leap_year,row_count,timestamp_start_utc,timestamp_end_utc,member_path,member_sha256,metadata_path,metadata_sha256,T_min_C,T_max_C,T_mean_C,I_solar_min_W_m2,I_solar_max_W_m2,I_solar_mean_W_m2
weather_2050_rcp_2_6_pvgis_2015,rcp_2_6,2015,2050-2070,False,8760,2015-01-01T00:00:00+00:00,2015-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2015.csv,479c9cd68fc6f5a1bf4977739fc487658f9837867f5951c1beea70c7534446b9,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2015.metadata.json,688cf84245a9d0bb63a486f243dac7ca6614503004faa3e21d291f7cec30b5c1,-4.3066761963,34.2274405381,12.0477681331,0.0000000000,1005.5822322259,138.5349760008
weather_2050_rcp_2_6_pvgis_2016,rcp_2_6,2016,2050-2070,True,8784,2016-01-01T00:00:00+00:00,2016-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2016.csv,8a2b23145b46d5094b9c23b2318d9132e97c9ef090da73604fe1b5d9a0df3754,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2016.metadata.json,c15e7bd3158d582084ad5088eceadbf6f97925022f53b4e3b09efa73ada7a357,-5.8982887261,32.4294632656,11.8583069919,0.0000000000,966.3029000651,127.5866416233
weather_2050_rcp_2_6_pvgis_2017,rcp_2_6,2017,2050-2070,False,8760,2017-01-01T00:00:00+00:00,2017-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2017.csv,bbae9b000862e43c1f484bca24f8f9b8629beb2177842d2188a6ab4e53d3e426,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2017.metadata.json,f855029ab0dfdfc4fdc18f28a0b5bd35c4512d33fb644ebde3a1097fa3bb2898,-5.3782887261,33.9149862467,12.3396962153,0.0000000000,1002.8885712739,131.9759286783
weather_2050_rcp_2_6_pvgis_2018,rcp_2_6,2018,2050-2070,False,8760,2018-01-01T00:00:00+00:00,2018-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2018.csv,6018f17dfd14eb2ccee88dd0ae4aaeb7b3dd9be312a99e66369f85d1a34514bf,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2018.metadata.json,fd12285e279dcb223998423424eb06deb967817202501053b208ceb695be914c,-6.9766761963,35.6994632656,12.8050192746,0.0000000000,992.3711939857,145.3177605881
weather_2050_rcp_2_6_pvgis_2019,rcp_2_6,2019,2050-2070,False,8760,2019-01-01T00:00:00+00:00,2019-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2019.csv,fa46a0ee981735452cc2f6dd96a0f08b65ea12a0a3126269ba90497fa79e4d3a,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2019.metadata.json,e40f99ebba3cd9e7ff53a8a7336979cf60ff1634ad93f93320ba1c8fc35908b7,-4.4866761963,38.6474405381,12.4554462153,0.0000000000,1005.0406695803,138.5795562107
weather_2050_rcp_2_6_pvgis_2020,rcp_2_6,2020,2050-2070,True,8784,2020-01-01T00:00:00+00:00,2020-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2020.csv,8fb9b96377f5d06241fb1111a0af0183115110dff123b3effc070b785e25c4eb,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2020.metadata.json,8c1df91ab0c1fe53dda8ecb715a25829c2fc9ec94acc037568568746b13146c0,-2.2988990439,35.8574405381,13.0935369555,0.0000000000,988.8999322823,144.4542362165
weather_2050_rcp_2_6_pvgis_2021,rcp_2_6,2021,2050-2070,False,8760,2021-01-01T00:00:00+00:00,2021-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2021.csv,0a929a980c6dddaa8eef451cd185341550fd01eebf1130a9b36823d45a2c2a11,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2021.metadata.json,91b346ac05643fb583869f770f4ed238e47eec1bf4a491b71f9945a30f96ab63,-10.5666761963,30.9249862467,11.5015615121,0.0000000000,1016.3948281359,132.9669548653
weather_2050_rcp_2_6_pvgis_2022,rcp_2_6,2022,2050-2070,False,8760,2022-01-01T00:00:00+00:00,2022-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2022.csv,7ab6a8eea2d761c0558a1c9da0b8af565a38ca3672b994830bb45bb761842442,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2022.metadata.json,6958e64ba8a3d91a65921ca087ba68d5cff79d05aa969c0e0ae14f40be8959a1,-4.7109146329,37.6474405381,13.0682955303,0.0000000000,993.2041288951,149.2356669545
weather_2050_rcp_2_6_pvgis_2023,rcp_2_6,2023,2050-2070,False,8760,2023-01-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2023.csv,a465d3bbbaef86e89dc765e39faefab04e693947c5fcc6b2497961f3375488df,data/processed/ensemble_2050/rcp_2_6/weather_2050_rcp_2_6_pvgis_2023.metadata.json,4de9b8bb70908b4c3468619c1ccbef6937e167cb9d270a01fedd031e4d23afa2,-4.0266761963,31.3755072273,12.9490010098,0.0000000000,1016.3948281359,136.9239574828
weather_2050_rcp_4_5_pvgis_2005,rcp_4_5,2005,2050-2070,False,8760,2005-01-01T00:00:00+00:00,2005-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2005.csv,3370783099d730133bffcdb77d0aba6f86c0338be3b993c66c2bcf3fc8bc3eed,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2005.metadata.json,da9bb83903d7fa1eb8e4892eab7564da164209166138fff545db79a03c206934,-6.3547796065,33.0730443309,12.3065709413,0.0000000000,1034.9754882397,130.9508756500
weather_2050_rcp_4_5_pvgis_2006,rcp_4_5,2006,2050-2070,False,8760,2006-01-01T00:00:00+00:00,2006-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2006.csv,8878b7bd3d265ede755797f087df8d89211995d95e6922c81f351d9cf9178a9f,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2006.metadata.json,cba204d4b03ed681fe0b144ab3d92edc0d709af8c838b2da6cdfde0d1c993a95,-4.5147796065,35.7160450925,12.6349624938,0.0000000000,1024.9811969830,134.0491473909
weather_2050_rcp_4_5_pvgis_2007,rcp_4_5,2007,2050-2070,False,8760,2007-01-01T00:00:00+00:00,2007-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2007.csv,7979c408ac8dc2b4d113c8705990a2979f1b1cba019a8b3a93b4bde2f7677dee,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2007.metadata.json,49bb361f56b4771d2f3d99efc56976cdb4990c6ef908d895d616ca8140758dbe,-3.9874406637,29.9460450925,12.6701086125,0.0000000000,1028.3126274019,129.2712172117
weather_2050_rcp_4_5_pvgis_2008,rcp_4_5,2008,2050-2070,True,8784,2008-01-01T00:00:00+00:00,2008-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2008.csv,3181d44eb77ab9c465e6eb3a0432ec9008af2f47d798e86dc980ff8459200f15,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2008.metadata.json,83c5c0b6fd6644098cfcc8f9056d6eef3f4d0d1ebbf995bef489bd9fc5291b9f,-4.6747796065,31.3460450925,11.9965843278,0.0000000000,1028.3126274019,126.9609899310
weather_2050_rcp_4_5_pvgis_2009,rcp_4_5,2009,2050-2070,False,8760,2009-01-01T00:00:00+00:00,2009-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2009.csv,9b00b0c89e12abc62d32c7aaaf2f8e930a71cf64dfdd2ad99d14b82175ab1fe0,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2009.metadata.json,99ef5a1bbbc6228c68ab4ded91e463263a9bed60107005cf23e1b37c8f8af427,-10.1974406637,34.4683844041,12.1428300737,0.0000000000,1014.9869057263,134.6230264253
weather_2050_rcp_4_5_pvgis_2010,rcp_4_5,2010,2050-2070,False,8760,2010-01-01T00:00:00+00:00,2010-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2010.csv,0fda564b029077505ece50abfd6d897b4513259074077eeba5f9691cf5bdec18,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2010.metadata.json,78d385d9284613fa55d99987f44008c11f8d9cd5d698b53b1a51e41e2885a21f,-8.8035536731,34.3860450925,10.8361017632,0.0000000000,1037.1964418523,131.5038611404
weather_2050_rcp_4_5_pvgis_2011,rcp_4_5,2011,2050-2070,False,8760,2011-01-01T00:00:00+00:00,2011-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2011.csv,67e8ab2fe766877c61d2b7f1a7ca271418bd80986a8d388a601259aed41ed710,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2011.metadata.json,26ec3b95260570278b13e5480db757e18f7afff3eee1ceda3ae10a16c6bb0d5b,-3.5947796065,32.8230443309,12.8420777906,0.0000000000,1018.3183361452,135.0879071584
weather_2050_rcp_4_5_pvgis_2012,rcp_4_5,2012,2050-2070,True,8784,2012-01-01T00:00:00+00:00,2012-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2012.csv,728568f5f4111157449aa5678731368d6f6bf18adedff938388a480b0e215bf1,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2012.metadata.json,4452376fb9a5667533592b39398279ab2076f58eb4ae325af1d844db75838213,-10.8147796065,34.7083844041,11.9455859216,0.0000000000,1034.9754882397,129.5222335649
weather_2050_rcp_4_5_pvgis_2013,rcp_4_5,2013,2050-2070,False,8760,2013-01-01T00:00:00+00:00,2013-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2013.csv,71dcdf59527857ea39eb4eefa697b2b71a785997f15838f344df3674775d6823,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2013.metadata.json,5c9163f75abfacd5aba058aaac6801f5a7fd9e1f41833bd4430783bf89c74774,-12.1932412087,34.0183844041,11.5014533614,0.0000000000,1030.5335810145,128.9759269329
weather_2050_rcp_4_5_pvgis_2014,rcp_4_5,2014,2050-2070,False,8760,2014-01-01T00:00:00+00:00,2014-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2014.csv,00492675a39c24be43cf09b4416f73052f2f04df2affb09013996a1d34e483e4,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2014.metadata.json,a72fe6ce0ab8bb4b63a0880401d3220888fbf5380042a565fb2e57574daad660,-8.6735536731,32.7160450925,13.1884396627,0.0000000000,1027.2021505956,134.7093552896
weather_2050_rcp_4_5_pvgis_2015,rcp_4_5,2015,2050-2070,False,8760,2015-01-01T00:00:00+00:00,2015-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2015.csv,2851e8fad4294709f863a7d9ff2f16cbacaa548790c1cd893abcce20d94e44f6,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2015.metadata.json,ee330129a2597237d3d832308fae2f23e76d98776668e47ebcac6fb3230aafa4,-4.1147796065,34.9260450925,12.6124042746,0.0000000000,1019.4288129515,139.7501476981
weather_2050_rcp_4_5_pvgis_2016,rcp_4_5,2016,2050-2070,True,8784,2016-01-01T00:00:00+00:00,2016-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2016.csv,1dfc51a42fe1a19596b8d0e14981b26f7a768ea337da592bff35632311173b3e,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2016.metadata.json,8f98d2d5ac2ee5cebe2852462909ddd9e13cd76232e660b2f5b37024abbb5f75,-5.2774406637,32.8583844041,12.4219247194,0.0000000000,997.2192768255,128.5346251166
weather_2050_rcp_4_5_pvgis_2017,rcp_4_5,2017,2050-2070,False,8760,2017-01-01T00:00:00+00:00,2017-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2017.csv,aa8718dcdf7d37b3298756b2abd4af6ac08bcf43c91ce96ca93b6193d308fe46,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2017.metadata.json,3e91e3236580731468946a1987cd625b80cca63aeb5ed782f170c78bd50c4cca,-4.7574406637,34.5030443309,12.9043323568,0.0000000000,1034.9754882397,133.1341343244
weather_2050_rcp_4_5_pvgis_2018,rcp_4_5,2018,2050-2070,False,8760,2018-01-01T00:00:00+00:00,2018-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2018.csv,6afb913e79454b8e0262c4190eb0365d87f38bb6e11f3684a6ed0e9f869c6e02,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2018.metadata.json,cf9707c8f22b7b4962a97164ce9fa50c962c04e3643dc4edefe2f48aceb9891a,-6.7847796065,36.3060450925,13.3696554162,0.0000000000,1010.5449985011,146.5410413376
weather_2050_rcp_4_5_pvgis_2019,rcp_4_5,2019,2050-2070,False,8760,2019-01-01T00:00:00+00:00,2019-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2019.csv,d3719ef1770706e660bf787b0ad745965bdd1a0901d6ce8cbff3edc6407c041a,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2019.metadata.json,913e02ff51c71686c7214ff6a4049130bc6531bf8eb45a55e1c95d0035f049b6,-4.2947796065,39.3460450925,13.0200823568,0.0000000000,1037.1964418523,139.7679598520
weather_2050_rcp_4_5_pvgis_2020,rcp_4_5,2020,2050-2070,True,8784,2020-01-01T00:00:00+00:00,2020-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2020.csv,f71576f22b715ed46c8dc09bbe592784f5bf8c084293db299bd85bec4438468f,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2020.metadata.json,1e65d4fce464f73b6af8be013ce57d55941ee0a0e9c641c88cdb0d7f9c099334,-1.6132412087,36.5560450925,13.6571546830,0.0000000000,1020.5392897578,145.6562189038
weather_2050_rcp_4_5_pvgis_2021,rcp_4_5,2021,2050-2070,False,8760,2021-01-01T00:00:00+00:00,2021-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2021.csv,960e8b4c7610ddc80ca7ffe97ad5c75cb220a8833db2f01b4d0d112d4f193fe0,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2021.metadata.json,cc228b3a3687f2db416678839db4ac052f4e40974568eaae5a1051a5bc96006f,-10.3747796065,31.5130443309,12.0661976536,0.0000000000,1026.0916737893,134.1108062539
weather_2050_rcp_4_5_pvgis_2022,rcp_4_5,2022,2050-2070,False,8760,2022-01-01T00:00:00+00:00,2022-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2022.csv,495bb513e08d3e19faa4da540ca3f866e2760c98411dbb9ebc56b1dc16c96530,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2022.metadata.json,90b6200e9a7c05c114821b6f722fec397d22e2be7b13616198fc098d07c7aa19,-4.5235536731,38.3460450925,13.6329316719,0.0000000000,1024.9811969830,150.3469516809
weather_2050_rcp_4_5_pvgis_2023,rcp_4_5,2023,2050-2070,False,8760,2023-01-01T00:00:00+00:00,2023-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2023.csv,1a79ed43ad45e15bd7dcad77216fa135440130dfa25b4f99babde28b409a40dc,data/processed/ensemble_2050/rcp_4_5/weather_2050_rcp_4_5_pvgis_2023.metadata.json,4bfc88a6aa2edeca282ef5dfcade39197b079f898319a0886261196af66309f1,-3.8347796065,32.0145114049,13.5136371513,0.0000000000,1021.6497665641,138.2492792131
weather_2050_rcp_8_5_pvgis_2005,rcp_8_5,2005,2050-2070,False,8760,2005-01-01T00:00:00+00:00,2005-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2005.csv,61bcc3ab24f92f8052a4bbaf046f366ff84568955de72f856c45c1305efb57c8,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2005.metadata.json,8dd48ee17503a317e0f706917616e858f55d834dff5be43d708e14c33b517b09,-5.0056111668,33.0467111971,12.7355503269,0.0000000000,1003.9356301727,130.2918695309
weather_2050_rcp_8_5_pvgis_2006,rcp_8_5,2006,2050-2070,False,8760,2006-01-01T00:00:00+00:00,2006-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2006.csv,2f1ab737ad5c8a6fde806c2576477b6cf431ae8b38e5308d6eb71b52f71af8f4,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2006.metadata.json,4961010eedf44d4a038e41b72df294849bfcb5e2bde53d185d7d93e70d483b6b,-4.0736284041,36.2311552783,13.0639418794,0.0000000000,994.2410768186,133.6081302225
weather_2050_rcp_8_5_pvgis_2007,rcp_8_5,2007,2050-2070,False,8760,2007-01-01T00:00:00+00:00,2007-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2007.csv,f422f179c502778a14f9b2ba94777cab3f95db7d97c5148f40459fd539bec38e,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2007.metadata.json,3fca6dd2cf38c7f7dbd1029251fafcfdd01993b9f36756d7bb4917c3ee2cac7c,-3.7336284041,30.4611552783,13.0990879982,0.0000000000,997.4725946033,129.0691216274
weather_2050_rcp_8_5_pvgis_2008,rcp_8_5,2008,2050-2070,True,8784,2008-01-01T00:00:00+00:00,2008-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2008.csv,25c5d1314b79f04f665fd6ea4bd6eea03390189e1a39c37110ec5c5f962bacb7,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2008.metadata.json,8e070d71e3b45e95f8dd924761791050c7b159b59856f8180776eb520482abf3,-3.8873338362,31.8611552783,12.4280778912,0.0000000000,1002.7531877809,126.5038118451
weather_2050_rcp_8_5_pvgis_2009,rcp_8_5,2009,2050-2070,False,8760,2009-01-01T00:00:00+00:00,2009-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2009.csv,0a1d75680bb59d7354b1e81d6f07fa114eed5c97d8d32150aa87d001fc58c867,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2009.metadata.json,f474f95e36d526e1df76fce25627002a6a4bd3883fe5253166487410884f2001,-9.9436284041,34.8243994234,12.5718094594,0.0000000000,996.2977644199,134.1675956649
weather_2050_rcp_8_5_pvgis_2010,rcp_8_5,2010,2050-2070,False,8760,2010-01-01T00:00:00+00:00,2010-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2010.csv,7a7e52bb9758601dfa06fead5887a6d9b54a83bbcc4fa36504fbb7ec3e2a6f85,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2010.metadata.json,b2eceaccda29d98d40dde932a3e9f9d89e357baf52bf71f0569e930910b88e85,-8.2436284041,34.9011552783,11.2650811489,0.0000000000,1006.0899753625,131.1036632741
weather_2050_rcp_8_5_pvgis_2011,rcp_8_5,2011,2050-2070,False,8760,2011-01-01T00:00:00+00:00,2011-12-31T23:00:00+00:00,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2011.csv,5ae989e0b852dfcc696242dbefd83badbec5c7d10bfab6469e344cadaf4940b9,data/processed/ensemble_2050/rcp_8_5/weather_2050_rcp_8_5_pvgis_2011.metadata.json,b43d886abf17a883ad9e3c0541d5417db2619c3eae10484715ab4792a4ccfe19,-2.9036284041,32.7967111971,13.2710571762,0.0000000000,1015.6640345029,134.7261833461
