region,archetype_id,dwelling_type,construction_period,baseline_state,renovation_priority,renovation_share_2025,annual_renovation_rate_low,annual_renovation_rate_central,annual_renovation_rate_high,renovation_rate_scenario_meaning,target_label_2050,target_energy_score_2050_kWh_m2_year,policy_source,policy_target_note
Walloon Region,BE_TABULA_24,"Apartment, enclosed",post-2005,TABULA-as-is,low,0,0.008,0.03,0.04,low = conservative current-rate proxy below 1%; central = policy-compatible assumption; high = accelerated,average decarbonised PEB label A,85,https://energie.wallonie.be/files/PEB/B%C3%A2timents%20non%20r%C3%A9sidentiels/Obligation/SRLT/gw-201112-strategie-renovation-2020-rapport-complet-final.pdf,"85 kWh/m²·year is the upper threshold of PEB label A / qZEN-level performance; the regional 2050 target is phrased as average decarbonised PEB label A, not merely a numerical energy-score target."
Walloon Region,BE_TABULA_25,"Apartment, exposed",post-2005,TABULA-as-is,low,0,0.008,0.03,0.04,low = conservative current-rate proxy below 1%; central = policy-compatible assumption; high = accelerated,average decarbonised PEB label A,85,https://energie.wallonie.be/files/PEB/B%C3%A2timents%20non%20r%C3%A9sidentiels/Obligation/SRLT/gw-201112-strategie-renovation-2020-rapport-complet-final.pdf,"85 kWh/m²·year is the upper threshold of PEB label A / qZEN-level performance; the regional 2050 target is phrased as average decarbonised PEB label A, not merely a numerical energy-score target."
Brussels-Capital Region,BE_TABULA_01,Detached house,pre-1946,TABULA-as-is,very high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_02,Semi-detached house,pre-1946,TABULA-as-is,very high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_03,Terraced house,pre-1946,TABULA-as-is,very high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_04,"Apartment, enclosed",pre-1946,TABULA-as-is,very high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_05,"Apartment, exposed",pre-1946,TABULA-as-is,very high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_06,Detached house,1946-1970,TABULA-as-is,very high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_07,Semi-detached house,1946-1970,TABULA-as-is,very high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_08,Terraced house,1946-1970,TABULA-as-is,very high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_09,"Apartment, enclosed",1946-1970,TABULA-as-is,very high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_10,"Apartment, exposed",1946-1970,TABULA-as-is,very high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_11,Detached house,1971-1990,TABULA-as-is,high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_12,Semi-detached house,1971-1990,TABULA-as-is,high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_13,Terraced house,1971-1990,TABULA-as-is,high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_14,"Apartment, enclosed",1971-1990,TABULA-as-is,high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
Brussels-Capital Region,BE_TABULA_15,"Apartment, exposed",1971-1990,TABULA-as-is,high,0,0.008,0.025,0.04,low = secondary current-rate estimate; central = conservative policy-compatible assumption; high = accelerated,C+ / 100 kWh/m2.year,100,https://environnement.brussels/citoyen/politique-regionale/plans-strategiques-regionaux/renolution-une-strategie-pour-renover-le-bati-bruxellois,
