timestamp,T_out_C,I_solar_W_m2,scenario,role,window,gcm_model,rcm_model,ensemble_member,source_files
2041-09-23 12:00:00,18.2399230957,139.9741363525,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-09-24 12:00:00,18.6791015625,175.8926544189,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-09-25 12:00:00,18.4302001953,160.5778198242,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-09-26 12:00:00,19.9486938477,171.5811767578,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-09-27 12:00:00,20.3477111816,170.8833160400,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-09-28 12:00:00,20.7091308594,161.0001373291,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-09-29 12:00:00,20.4113403320,79.7879943848,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-09-30 12:00:00,18.1827026367,75.2364273071,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-01 12:00:00,19.8728576660,136.9678344727,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-02 12:00:00,19.3219543457,123.0129394531,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-03 12:00:00,16.0465942383,43.9571304321,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-04 12:00:00,12.2530151367,129.3215637207,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-05 12:00:00,13.7650085449,98.5425872803,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-06 12:00:00,13.5598083496,115.1461486816,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-07 12:00:00,12.1874023438,80.8164215088,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-08 12:00:00,11.1591430664,116.0806884766,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-09 12:00:00,10.2721801758,124.6623916626,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-10 12:00:00,9.9371887207,101.9588088989,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-11 12:00:00,9.4937377930,113.8868713379,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-12 12:00:00,6.4438720703,144.1343231201,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-13 12:00:00,4.1242004395,133.3495635986,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-14 12:00:00,3.1748291016,144.5594940186,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-15 12:00:00,2.8709960938,140.8152313232,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-16 12:00:00,4.0255371094,37.8647117615,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-17 12:00:00,9.4884582520,100.8280410767,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-18 12:00:00,9.4770141602,100.3494491577,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-19 12:00:00,9.0811401367,51.8763961792,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-20 12:00:00,7.7319274902,116.6492462158,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-21 12:00:00,6.7800842285,110.7993240356,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-22 12:00:00,7.2092529297,120.2114868164,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-23 12:00:00,8.9867492676,106.3682403564,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-24 12:00:00,9.1790710449,84.8717117310,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-25 12:00:00,8.5351196289,69.5732498169,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-26 12:00:00,6.8887268066,106.1666259766,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-27 12:00:00,7.2076660156,109.9869995117,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-28 12:00:00,10.1454711914,101.9234390259,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-29 12:00:00,11.9390808105,100.7462615967,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-30 12:00:00,10.8845458984,89.9081268311,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-10-31 12:00:00,8.7712341309,96.4998397827,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-11-01 12:00:00,8.3675170898,40.7155494690,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-11-02 12:00:00,7.7720275879,54.0201225281,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-11-03 12:00:00,8.3075805664,54.6781539917,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-11-04 12:00:00,9.9660583496,54.3271636963,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-11-05 12:00:00,9.4739013672,60.2531394958,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-11-06 12:00:00,9.1279235840,91.4361572266,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-11-07 12:00:00,8.8362670898,66.1141433716,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-11-08 12:00:00,7.7800842285,65.4088134766,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-11-09 12:00:00,6.5639587402,82.1489181519,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
2041-11-10 12:00:00,5.8067871094,14.2432384491,rcp_4_5,future,target_2050_centered,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_4_5/target_2041_2060/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc"",""data/raw/cordex/cds/rcp_4_5/target_2041_2060/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp45_r1i1p1_CNRM-ALADIN63_v2_day_20410101-20601231.nc""]"
